mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/bucket.go:22.51,24.55 2 1
d7024e/kademlia/bucket.go:24.55,27.34 2 1
d7024e/kademlia/bucket.go:27.34,29.4 1 1
d7024e/kademlia/bucket.go:32.2,32.20 1 1
d7024e/kademlia/bucket.go:32.20,33.37 1 1
d7024e/kademlia/bucket.go:33.37,35.4 1 1
d7024e/kademlia/bucket.go:36.8,38.3 1 1
d7024e/kademlia/bucket.go:43.79,46.63 2 1
d7024e/kademlia/bucket.go:46.63,50.3 3 1
d7024e/kademlia/bucket.go:52.2,52.17 1 1
d7024e/kademlia/bucket.go:56.33,58.2 1 1
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 1
d7024e/kademlia/contact.go:33.41,35.2 1 0
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 1
d7024e/kademlia/contact.go:71.58,73.2 1 1
d7024e/kademlia/kademlia.go:6.59,8.2 0 0
d7024e/kademlia/kademlia.go:10.52,12.2 0 0
d7024e/kademlia/kademlia.go:14.47,16.2 0 0
d7024e/kademlia/kademliaid.go:15.45,19.32 3 1
d7024e/kademlia/kademliaid.go:19.32,21.3 1 1
d7024e/kademlia/kademliaid.go:23.2,23.23 1 1
d7024e/kademlia/kademliaid.go:28.40,30.32 2 0
d7024e/kademlia/kademliaid.go:30.32,32.3 1 0
d7024e/kademlia/kademliaid.go:33.2,33.23 1 0
d7024e/kademlia/kademliaid.go:37.69,38.32 1 1
d7024e/kademlia/kademliaid.go:38.32,39.42 1 1
d7024e/kademlia/kademliaid.go:39.42,41.4 1 1
d7024e/kademlia/kademliaid.go:43.2,43.14 1 0
d7024e/kademlia/kademliaid.go:47.71,48.32 1 1
d7024e/kademlia/kademliaid.go:48.32,49.42 1 1
d7024e/kademlia/kademliaid.go:49.42,51.4 1 1
d7024e/kademlia/kademliaid.go:53.2,53.13 1 1
d7024e/kademlia/kademliaid.go:58.75,60.32 2 1
d7024e/kademlia/kademliaid.go:60.32,62.3 1 1
d7024e/kademlia/kademliaid.go:63.2,63.16 1 1
d7024e/kademlia/kademliaid.go:67.47,69.2 1 0
d7024e/kademlia/network.go:20.40,22.16 2 0
d7024e/kademlia/network.go:22.16,24.3 1 0
d7024e/kademlia/network.go:25.2,28.6 2 0
d7024e/kademlia/network.go:28.6,31.17 3 0
d7024e/kademlia/network.go:31.17,33.4 1 0
d7024e/kademlia/network.go:35.3,37.54 3 0
d7024e/kademlia/network.go:37.54,39.4 1 0
d7024e/kademlia/network.go:41.3,41.48 1 0
d7024e/kademlia/network.go:45.79,47.2 0 0
d7024e/kademlia/network.go:50.68,53.16 2 0
d7024e/kademlia/network.go:53.16,55.3 1 0
d7024e/kademlia/network.go:57.2,58.16 2 0
d7024e/kademlia/network.go:58.16,60.3 1 0
d7024e/kademlia/network.go:62.2,65.40 3 0
d7024e/kademlia/network.go:65.40,67.3 1 0
d7024e/kademlia/network.go:69.2,70.16 2 0
d7024e/kademlia/network.go:70.16,72.3 1 0
d7024e/kademlia/network.go:75.60,77.2 0 0
d7024e/kademlia/network.go:79.67,81.2 0 0
d7024e/kademlia/network.go:83.59,85.2 0 0
d7024e/kademlia/network.go:87.56,89.2 0 0
d7024e/kademlia/routingtable.go:14.48,16.34 2 1
d7024e/kademlia/routingtable.go:16.34,18.3 1 1
d7024e/kademlia/routingtable.go:19.2,20.21 2 1
d7024e/kademlia/routingtable.go:24.63,28.2 3 1
d7024e/kademlia/routingtable.go:31.96,38.98 5 1
d7024e/kademlia/routingtable.go:38.98,39.25 1 1
d7024e/kademlia/routingtable.go:39.25,42.4 2 1
d7024e/kademlia/routingtable.go:43.3,43.33 1 1
d7024e/kademlia/routingtable.go:43.33,46.4 2 1
d7024e/kademlia/routingtable.go:49.2,51.30 2 1
d7024e/kademlia/routingtable.go:51.30,53.3 1 1
d7024e/kademlia/routingtable.go:55.2,55.38 1 1
d7024e/kademlia/routingtable.go:59.70,61.32 2 1
d7024e/kademlia/routingtable.go:61.32,62.26 1 1
d7024e/kademlia/routingtable.go:62.26,63.42 1 1
d7024e/kademlia/routingtable.go:63.42,65.5 1 1
d7024e/kademlia/routingtable.go:69.2,69.23 1 1
d7024e/kademlia/test_network.go:7.17,9.16 2 0
d7024e/kademlia/test_network.go:9.16,10.13 1 0
d7024e/kademlia/test_network.go:13.2,17.49 3 0
d7024e/kademlia/test_network.go:20.19,22.16 2 0
d7024e/kademlia/test_network.go:22.16,23.13 1 0
d7024e/kademlia/test_network.go:26.2,28.12 2 0
